code,title,year,ratings_avg,nations,genres,plot
tPrzdaO,와이 우먼 킬 시즌 1,2019,8.746681017026258,['미국'],"['코미디', '범죄', '드라마', 'TV드라마']","1채의 집
3구의 시체
3명의 여성
문제는 단 한 가지, 그들의 남편.

1960년대 주부, 1980년대 사교계 명사, 2019년의 변호사. 여성의 사회적 지위가 각기 다른 시대를 살고 있는 이 3명의 여성들이 시대를 관통하는 바로 그 문제! 결혼생활의 불신을 다룬다."
mgOA4mW,바스터즈: 거친 녀석들,2009,8.1301696489569,"['미국', '독일']","['모험', '드라마', '전쟁']","2차 세계 대전, 나치의 잔인하고 폭력적인 행태에 분개한 미군 알도 레인 중위(브래드 피트)는 당한 만큼 돌려준다는 강렬한 신념으로 최고의 재능을 가진 8명의 대원을 모아 바스터즈란 군단을 만들어 나치가 점령한 프랑스에 잠입해 복수를 시작한다. 어느 날 알도 레인 중위는 독일의 여배우이자 영국의 더블 스파이인 브리짓(다이앤 크루거)에게 뜻밖의 소식을 듣는다. 나치 수뇌부가 모두 참석하는 독일 전쟁 영화의 프리미어에 히틀러도 참석을 한다는 것. 한 번에 나치를 모두 쓸어버릴 계획으로 바스터즈는 이탈리아 영화 관계자로 분장해 극장으로 향하는데..."
m6dRLWy,타짜,2006,8.332656349259064,['한국'],['드라마'],"가구공장에서 일하며 남루한 삶을 사는 고니는 대학보다 가난을 벗어나게 해줄 돈이 우선인 청년. 어느 날 고니는 가구공장 한 켠에서 박무석 일행이 벌이는 화투판에 끼게 되지만, 고니는 그 판에서 3년 동안 모아두었던 돈 전부를 날리고 만다. 그것이 전문 도박꾼들이 짜고 친 판이었단 사실을 뒤늦게 안 고니는 박무석 일행을 찾아 나서고, 도박으로 시비가 붙은 한 창고에서 우연인 듯 필연처럼 전설의 타짜 평경장을 만난다. 그리고 잃었던 돈의 다섯 배를 따면 화투를 그만두겠단 약속을 하고, 그와 함께 본격적인 꽃싸움에 몸을 던지기 위한 동행길에 오른다."
my5Y83d,노팅 힐,1999,8.03846029776043,['영국'],"['로맨스', '로맨틱 코미디']","윌리엄 태커(휴 그랜트분)는 웨스트 런던의 ‘노팅 힐’에 사는 소심한 남자. 역시 독신의 괴상한 친구 스파이크(리스 아이판스 분)와 함께 살고있는 그는, 노팅힐 시장 한쪽 구석에 위치한 조그마한 여행서적 전문점을 운영하며 살고 있다. 그에게는 미래에 대한 포부나 설계는 사치에 불과하다. 여느 때와 마찬가지로 무미건조한 하루를 보내고 있던 그는 세계적으로 유명한 인기 영화배우 안나 스콧(줄리아 로버츠 분)이 그의 책방 문을 열고 들어와 책을 사고 나가자 잠깐 동안에 일어난 이 엄청난 사건에 어쩔 줄을 모른다."
tRbq439,호리미야,2021,8.413331876828217,['일본'],"['애니메이션', '로맨틱 코미디', '로맨스', '코미디', '드라마']",겉은 화려해 보이지만 사실은 수수하고 가정적인 호리와 학교에서는 음침하지만 사실은 현란한 미소년 미야무라의 아련하고 짜릿한 이야기
tR4JrKo,좋좋소,2021,8.304202812965258,['한국'],['드라마'],"취업에 번번이 실패하던 충범에게 걸려온 지금 와줄 수 있냐는 의문의 전화. 그 날 이후 충범은 중소기업 '정승네트워크'의 일원이 됐다.

승자는 나야 둘이 될 수 없어! 이 광야엔 영원한 친구도, 영원한 적도 없다. 정승네트워크와 백인터내셔널의 전쟁, 과연 끝날 수 있을까? 레알현생 직장우화, 좋좋소 시즌5"
mWyJ9NO,아포칼립토,2006,7.405144204386089,"['멕시코', '영국', '미국']","['액션', '모험', '드라마', '스릴러']","가혹한 운명에 맞선 최후의 전사,
외로운 전쟁을 시작하다.

마야문명이 번창하던 시절, 평화로운 부족 마을의 젊은 전사 ‘표범 발’은 가족과 함께 행복한 나날을 보내며 살아가고 있다. 그러던 어느 날, 잔인한 전사로 구성된 침략자들이 마을을 습격하여 부족민을 학살하고 젊은 남녀를 그들의 왕국으로 끌고 가는 일이 발생한다. ‘표범 발’은 이 혼란 속에 그의 아내와 어린 아들을 깊숙한 우물에 숨긴 채 자신은 인질로 끌려가게 된다. 

계속되는 처철한 혈투, 이젠 그가 점점 변해 간다!

죽음과 마주친 위기 상황에서 겨우 탈출한 ‘표범 발’은 우물 속에 숨겨둔 가족에게 돌아가는데, 적들의 집요한 추적은 계속된다. 맹수의 습격과 늪지대 등 생명을 위협하는 요소가 가득한 숲 속…하지만 무엇보다도 무서운 것은 최강의 전사로 구성된 추격대다. 생명을 위협하는 죽음의 손길이 조금씩 다가오는 가운데, ‘표범 발’은 도리어 적들을 향해 기상천외한 공격을 하기 시작하는데…"
m5XK6PL,작은 아씨들,2019,7.972864743125696,['미국'],"['드라마', '로맨스']","Dear women 
그해 겨울, 사랑스러운 자매들을 만났다.

배우가 되고 싶은 첫째 메그(엠마 왓슨)
작가가 되고 싶은 둘째 조(시얼샤 로넌)
음악가가 되고 싶은 셋째 베스(엘리자베스 스켈런)
화가가 되고 싶은 막내 에이미(플로렌스 퓨)
이웃집 소년 로리(티모시 샬라메)는 네 자매를 우연히 알게되고 각기 다른 개성의 네 자매들과 인연을 쌓아간다. 

7년 후, 어른이 된 그들에겐 
각기 다른 숙제가 놓이게 되는데…"
tEm9YpW,어쩌다 발견한 하루,2019,8.020039927308423,['한국'],"['틴에이저', '로맨스', '코미디', '드라마', 'TV드라마']","여고생 단오가 정해진 운명을 거스르고 사랑을 이뤄내는 본격 학원 로맨스 드라마. 

여고생 단오(김혜윤)의 일상이 뒤집힌다! 어쩌다 발견한 이 세상이 순정만화 속이란 사실! 그럼 여자주인공인 나와 운명적인 사랑을 할 남자주인공은 누구?! 
순정만화 주인공들의 썸에 이용되기만 하는 엑스트라 단오(김혜윤). 약혼자 백경(이재욱)에겐 상처만 받는데, 그때 단오를 구해주러 나타난 한 남학생의..넓은 등짝?"
mwWLpkW,가타카,1997,8.047232466412261,['미국'],"['SF', '드라마', '스릴러']",가타카의 주인공 빈센트는 자연이 섭리에 의해 태어난 인간이다. 반면 그의 동생 안톤은 유전자의 선택으로 태어났다. 빈센트는 약하고 병에 잘 걸리며 유전자적 열성인 근시이다. 빈센트의 꿈은 우주 비행이지만 그러한 약체 때문에 우주탐사팀을 보내는 회사인 가타카에서 청소부로 밖에 취직할 수 없다.  그러던 중 빈센트는 DNA 중개인을 통해 교통사고로 불구가 된 수영선수이자 유전학적으로 우성인 제롬 모로우를 소개받고 그의 유전인자를 돈으로 사게 된다. 그리하여 제롬의 유전인자로 가타카에 엘리트 사원으로 취직한 빈센트는 거기서 미모의 여성 아일린과 사랑에 빠지는데...
mW9EZlW,늑대아이,2012,7.945826437622145,['일본'],"['판타지', '애니메이션']","평범한 여대생 '하나'는 강의실에서 우연히 만나게 된 '그'에게 반하게 되고, 곧 사랑에 빠지게 된다. 하지만 '그'는 평범한 사람이 아닌 늑대인간이었다. 너희가 늑대아이라는 것은 모두에게 비밀이야! 늑대인간과의 동화 같은 사랑 후에 남은 것은 두 아이뿐... 눈 내리는 날에 태어난 누이 '유키', 비 내리는 날 태어난 동생 '아메'. 두 아이에게는 커다란 비밀이 있는데... 바로 흥분(!)하면 귀가 쫑긋! 꼬리가 쏘옥~ 나오는 늑대아이라는 것! 남들과 조금 다른 육아, 남들과 살짝 다른 고민! 신비로운 운명을 살아가는 남매와 특별한 두 아이를 키우는 엄마의 이야기가 시작됩니다!"
mOgBDaW,펄프 픽션,1994,8.049692656483371,['미국'],"['범죄', '드라마']",펌킨(팀 로스)과 허니 버니(아만다 플러머)가 레스토랑에서 강도 행각을 벌이기 시작한다. 빈센트(존 트라볼타)와 동료 줄스(사무엘 L 잭슨)는 두목의 금가방을 찾기 위해 다른 건달이 사는 아파트를 찾아간다. 마르셀러스(빙 레임스)는 부치(브루스 윌리스)에게 돈을 주며 상대 선수에게 져 주라고 하지만 부치는 상대 선수를 때려 눕히고 도망치다 어릴 때 아버지에게 물려받은 시계를 찾기 위해 아파트로 향한다. 아무런 상관 없이 보이는 이 사건들이 서로 얽히고 섥히면서 예상치 못한 인과관계가 만들어지는데...
m5X2Mlz,백두산,2019,6.8179122748445975,['한국'],"['드라마', '액션', '모험', '재난']","대한민국 관측 역사상 최대 규모의 백두산 폭발 발생. 갑작스러운 재난에 한반도는 순식간에 아비규환이 되고, 남과 북 모두를 집어삼킬 추가 폭발이 예측된다. 사상 초유의 재난을 막기 위해 ‘전유경’(전혜진)은 백두산 폭발을 연구해 온 지질학 교수 ‘강봉래’(마동석)의 이론에 따른 작전을 계획하고, 전역을 앞둔 특전사 EOD 대위 ‘조인창’(하정우)이 남과 북의 운명이 걸린 비밀 작전에 투입된다. 작전의 키를 쥔 북한 무력부 소속 일급 자원 ‘리준평’(이병헌)과 접선에 성공한 ‘인창’. 하지만 ‘준평’은 속을 알 수 없는 행동으로 ‘인창’을 곤란하게 만든다. 한편, ‘인창’이 북한에서 펼쳐지는 작전에 투입된 사실도 모른 채 서울에 홀로 남은 ‘최지영’(배수지)은 재난에 맞서 살아남기 위해 고군분투하고 그 사이, 백두산 마지막 폭발까지의 시간은 점점 가까워 가는데…"
mO2x9k5,어바웃 타임,2013,8.598955048973686,['영국'],"['판타지', '드라마', '로맨틱 코미디', '코미디', '로맨스']","모태솔로 팀(도널 글리슨)은 성인이 된 날, 아버지(빌 나이)로부터 놀랄만한 가문의 비밀을 듣게 된다. 바로 시간을 되돌릴 수 있는 능력이 있다는 것! 그것이 비록 히틀러를 죽이거나 여신과 뜨거운 사랑을 할 수 는 없지만, 여자친구는 만들어 줄 순 있으리...

꿈을 위해 런던으로 간 팀은 우연히 만난 사랑스러운 여인 메리에게 첫눈에 반하게 된다. 그녀의 사랑을 얻기 위해 자신의 특별한 능력을 마음껏 발휘하는 팀. 어설픈 대시, 어색한 웃음은 리와인드! 뜨거웠던 밤은 더욱 뜨겁게 리플레이! 꿈에 그리던 그녀와 매일매일 최고의 순간을 보낸다.

하지만 그와 그녀의 사랑이 완전해 질수록 팀을 둘러싼 주변 상황들은 미묘하게 엇갈리고, 예상치 못한 사건들이 여기저기 나타나기 시작하는데…

어떠한 순간을 다시 살게 된다면,
과연 완벽한 사랑을 이룰 수 있을까?"
mOk6ZMW,오만과 편견,2005,7.94156164225897,['영국'],"['로맨스', '드라마']","사랑이 시작될 때 빠지기 쉬운... (오만과 편견) | 운명은 사랑을 따라 변합니다...
 아름답고 매력적인 '엘리자베스(키이라 나이틀리)'는 사랑하는 사람과의 결혼을 믿는 자존심 강하고 영리한 소녀. 좋은 신랑감에게 다섯 딸들을 시집 보내는 것을 남은 인생의 목표로 생각하는 극성스러운 어머니와 자식들을 극진히 사랑하는 너그러운 아버지와 함께 화기애애한 '베넷가(家)'의 다섯 자매 중 둘째이다.  조용한 시골에 부유하고 명망있는 가문의 신사 '빙리'와 그의 친구 '다아시(매튜 맥파든)'가 여름 동안 대저택에 머물게 되고, 대저택에서 열리는 댄스 파티에서 처음 만난 '엘리자베스'와 '다아시'는 서로에게 눈을 떼지 못한다. 하지만 자존심 강한 '엘리자베스'와 무뚝뚝한 '다아시'는 만날 때 마다 서로에게 속마음을 드러내지 않고 사랑의 줄다리기를 하는데, '다아시'는 아름답고 지적인 그녀의 매력에 점점 빠져들고 폭우가 쏟아지는 날, 비바람이 몰아치는 언덕에서 가슴 속 깊은 곳에 담아둔 뜨거운 사랑을 그녀에게 고백한다.  결혼의 조건은 오직 진정한 사랑이라고 믿는 '엘리자베스'는, '다아시'가 자신의 친구 '빙리'와 그녀의 언니 '제인'의 결혼을 '제인'이 명망있는 가문 출신이 아니라는 이유로 반대한 것을 알게 되자, 그를 오만하고 편견에 가득 찬 속물로 여기며 외면하는데... 서로에 대한 오해와 편견에 빠져 눈이 멀어있는 '엘리자베스'와 '다아시'는 과연 서로의 진심을 알고 사랑을 이룰 수 있을까..."
tlxkZqA,바라카몬,2023,8.41614420062696,['일본'],"['코미디', '드라마', 'TV드라마']","서예에 자부심이 넘쳤던 한다 세이슈는 자신의 작품을 혹평받자 격분하고, 이를 본 아버지가 그를 고토 열도로 쫓아낸다. 섬에 도착하자마자 그가 마주친 건 자유분방한 이웃 초등학생! 도시 청년 한다가 이 섬에 적응할 수 있을까?"
tE6YL9K,언데드 걸 머더 파르스,2023,8.304107424960506,['일본'],"['애니메이션', '미스터리', '판타지']","괴물과 인간이 공존하던 19세기 말. 머리만 남은 불로불사 탐정 린도 아야는 괴물을 죽이는 반인반귀 신우치 츠가루, 메이드 시즈쿠와 함께 자신의 잃어버린 몸을 찾아 떠난다."
tRaDoKq,무직전생Ⅱ ~이세계에 갔으면 최선을 다한다~,2023,8.118072289156627,['일본'],"['애니메이션', '판타지', '모험', '코미디']","무직에 폐인처럼 살아가던 34세 남자가 트럭에 치여 목숨을 잃는다. 그는 검과 마법이 존재하는 이세계에서 아기로 환생하고, 이세계의 소년 루데우스로서 최선을 다해 살아가기로 맹세한다."
